MovieID,Cluster_Num,Movie_ID,Movie_Title,Movie_Genre
1718,9,1718,Stranger in the House (1997),Thriller
2031,9,2031,"$1,000,000 Duck (1971)",Children's|Comedy
1869,9,1869,Black Dog (1998),Action|Thriller
1868,9,1868,"Truce, The (1996)",Drama|War
854,9,854,"Ballad of Narayama, The (Narayama Bushiko) (1958)",Drama
344,2,344,Ace Ventura: Pet Detective (1994),Comedy
345,0,345,"Adventures of Priscilla, Queen of the Desert, The (1994)",Comedy|Drama
346,9,346,Backbeat (1993),Drama|Musical
347,9,347,Bitter Moon (1992),Drama
340,9,340,"War, The (1994)",Adventure|Drama
341,9,341,Double Happiness (1994),Drama
342,0,342,Muriel's Wedding (1994),Comedy|Romance
343,9,343,"Baby-Sitters Club, The (1995)",Children's
348,0,348,Bullets Over Broadway (1994),Comedy
349,4,349,Clear and Present Danger (1994),Action|Adventure|Thriller
2318,0,2318,Happiness (1998),Comedy
2316,2,2316,Practical Magic (1998),Drama|Romance
2317,9,2317,"Alarmist, The (1997)",Comedy
2314,9,2314,Beloved (1998),Drama
2315,9,2315,Bride of Chucky (1998),Horror|Thriller
2312,0,2312,Children of a Lesser God (1986),Drama
2313,0,2313,"Elephant Man, The (1980)",Drama
2310,9,2310,"Mighty, The (1998)",Drama
2311,2,2311,2010 (1984),Mystery|Sci-Fi
298,9,298,Pushing Hands (1992),Comedy
299,9,299,Priest (1994),Drama
296,6,296,Pulp Fiction (1994),Crime|Drama
297,9,297,Panther (1995),Drama
294,9,294,"Perez Family, The (1995)",Comedy|Romance
295,9,295,"Pyromaniac's Love Story, A (1995)",Comedy|Romance
292,2,292,Outbreak (1995),Action|Drama|Thriller
293,4,293,"Professional, The (a.k.a. Leon: The Professional) (1994)",Crime|Drama|Romance|Thriller
290,9,290,Once Were Warriors (1994),Crime|Drama
291,9,291,Poison Ivy II (1995),Thriller
3773,9,3773,House Party (1990),Comedy
3772,9,3772,Hatchet For the Honeymoon (Rosso Segno Della Follia) (1969),Horror
3771,9,3771,"Golden Voyage of Sinbad, The (1974)",Action|Adventure
3770,2,3770,Dreamscape (1984),Adventure|Crime|Sci-Fi|Thriller
3777,9,3777,Nekromantik (1987),Comedy|Horror
3776,9,3776,Melody Time (1948),Animation|Children's|Musical
3775,9,3775,Make Mine Music (1946),Animation|Children's|Musical
3774,9,3774,House Party 2 (1991),Comedy
2147,9,2147,"Clan of the Cave Bear, The (1986)",Drama
3779,9,3779,Project Moon Base (1953),Sci-Fi
3778,9,3778,On Our Merry Way (1948),Comedy|Drama
270,9,270,Love Affair (1994),Drama|Romance
271,9,271,Losing Isaiah (1995),Drama
272,0,272,"Madness of King George, The (1994)",Drama
273,9,273,Mary Shelley's Frankenstein (1994),Drama|Horror
274,9,274,Man of the House (1995),Comedy
275,9,275,Mixed Nuts (1994),Comedy
276,9,276,Milk Money (1994),Comedy|Romance
277,9,277,Miracle on 34th Street (1994),Drama
278,9,278,Miami Rhapsody (1995),Comedy
279,9,279,My Family (1995),Drama
2814,9,2814,"Bat, The (1959)",Horror
3211,9,3211,"Cry in the Dark, A (1988)",Drama
1780,9,1780,Ayn Rand: A Sense of Life (1997),Documentary
2268,4,2268,"Few Good Men, A (1992)",Crime|Drama
2269,9,2269,Indecent Proposal (1993),Drama
1132,0,1132,Manon of the Spring (Manon des sources) (1986),Drama
2262,2,2262,About Last Night... (1986),Comedy|Drama|Romance
2263,9,2263,"Seventh Sign, The (1988)",Thriller
2260,9,2260,Wisdom (1986),Action|Crime
2261,9,2261,One Crazy Summer (1986),Comedy
2266,9,2266,"Butcher's Wife, The (1991)",Comedy|Romance
2267,9,2267,Mortal Thoughts (1991),Mystery|Thriller
2264,9,2264,We're No Angels (1989),Drama
2265,9,2265,Nothing But Trouble (1991),Adventure|Comedy
2442,9,2442,Hilary and Jackie (1998),Drama
2443,9,2443,Playing by Heart (1998),Drama|Romance
2440,9,2440,Another Day in Paradise (1998),Drama
1130,9,1130,"Howling, The (1980)",Horror
2446,9,2446,In Dreams (1999),Thriller
2447,2,2447,Varsity Blues (1999),Comedy|Drama
2444,9,2444,24 7: Twenty Four Seven (1997),Comedy|Drama
1004,9,1004,"Glimmer Man, The (1996)",Action|Thriller
2448,9,2448,Virus (1999),Horror|Sci-Fi
2449,9,2449,"Garbage Pail Kids Movie, The (1987)",Adventure|Children's
108,9,108,Catwalk (1995),Documentary
2515,9,2515,Children of the Corn II: The Final Sacrifice (1993),Horror
102,9,102,Mr. Wrong (1996),Comedy
103,9,103,Unforgettable (1996),Thriller
100,9,100,City Hall (1996),Drama|Thriller
101,9,101,Bottle Rocket (1996),Comedy
106,9,106,Nobody Loves Me (Keiner liebt mich) (1994),Comedy|Drama
107,9,107,Muppet Treasure Island (1996),Adventure|Children's|Comedy|Musical
104,2,104,Happy Gilmore (1996),Comedy
105,2,105,"Bridges of Madison County, The (1995)",Drama|Romance
2046,2,2046,Flight of the Navigator (1986),Adventure|Children's|Sci-Fi
2047,9,2047,"Gnome-Mobile, The (1967)",Children's
2044,9,2044,"Devil and Max Devlin, The (1981)",Comedy
2045,9,2045,"Far Off Place, A (1993)",Adventure|Children's|Drama|Romance
2042,9,2042,D2: The Mighty Ducks (1994),Children's|Comedy
2043,9,2043,Darby O'Gill and the Little People (1959),Adventure|Children's|Fantasy
2040,9,2040,"Computer Wore Tennis Shoes, The (1970)",Children's|Comedy
2041,9,2041,Condorman (1981),Action|Adventure|Children's|Comedy
2048,9,2048,"Great Mouse Detective, The (1986)",Animation|Children's
2049,9,2049,"Happiest Millionaire, The (1967)",Comedy|Musical
1373,2,1373,Star Trek V: The Final Frontier (1989),Action|Adventure|Sci-Fi
2839,9,2839,West Beirut (West Beyrouth) (1998),Drama
3238,9,3238,Eye of the Beholder (1999),Thriller
2737,9,2737,Assassination (1987),Action
2038,9,2038,"Cat from Outer Space, The (1978)",Children's|Comedy|Sci-Fi
2835,9,2835,Chill Factor (1999),Action|Thriller
3519,9,3519,Force 10 from Navarone (1978),Action|War
3518,9,3518,"End of Violence, The (1997)",Drama|Thriller
3513,2,3513,Rules of Engagement (2000),Drama|Thriller
3512,2,3512,Return to Me (2000),Drama|Romance
3511,9,3511,Ready to Rumble (2000),Comedy
3510,3,3510,Frequency (2000),Drama|Thriller
3517,9,3517,"Bells, The (1926)",Crime|Drama
3516,9,3516,"Bell, Book and Candle (1958)",Comedy|Romance
3515,9,3515,Me Myself I (2000),Comedy
3514,9,3514,Joe Gould's Secret (2000),Drama
2688,2,2688,"General's Daughter, The (1999)",Drama|Thriller
2689,9,2689,Get Bruce (1999),Documentary
2685,9,2685,"Red Dwarf, The (Le Nain rouge) (1998)",Comedy|Drama
2686,0,2686,"Red Violin, The (Le Violon rouge) (1998)",Drama|Mystery
2687,2,2687,Tarzan (1999),Animation|Children's
2681,9,2681,Free Enterprise (1998),Comedy|Romance|Sci-Fi
2682,9,2682,Limbo (1999),Drama
2683,8,2683,Austin Powers: The Spy Who Shagged Me (1999),Comedy
1436,9,1436,Falling in Love Again (1980),Comedy
1437,9,1437,"Cement Garden, The (1993)",Drama
1434,9,1434,"Stranger, The (1994)",Action
99,9,99,Heidi Fleiss: Hollywood Madam (1995),Documentary
98,9,98,Shopping (1994),Action|Thriller
3395,9,3395,Nadine (1987),Comedy
93,9,93,Vampire in Brooklyn (1995),Comedy|Romance
92,9,92,Mary Reilly (1996),Drama|Thriller
95,2,95,Broken Arrow (1996),Action|Thriller
94,9,94,Beautiful Girls (1996),Drama
97,9,97,"Hate (Haine, La) (1995)",Drama
96,9,96,In the Bleak Midwinter (1995),Comedy
1991,9,1991,Child's Play (1988),Horror
3206,9,3206,Against All Odds (1984),Romance
1621,9,1621,Soul Food (1997),Drama
3204,9,3204,"Boys from Brazil, The (1978)",Thriller
3203,2,3203,Dead Calm (1989),Thriller
1994,4,1994,Poltergeist (1982),Horror|Thriller
1625,4,1625,"Game, The (1997)",Mystery|Thriller
1624,9,1624,"Thousand Acres, A (1997)",Drama
1999,9,1999,"Exorcist III, The (1990)",Horror
1998,9,1998,Exorcist II: The Heretic (1977),Horror
1629,9,1629,"MatchMaker, The (1997)",Comedy|Romance
1431,9,1431,Beverly Hills Ninja (1997),Action|Comedy
3209,9,3209,"Loves of Carmen, The (1948)",Drama
3208,2,3208,Loaded Weapon 1 (1993),Action|Comedy
3013,9,3013,Bride of Re-Animator (1990),Comedy|Horror
3010,9,3010,Rosetta (1999),Drama
2860,9,2860,Blue Streak (1999),Comedy
2861,2,2861,For Love of the Game (1999),Comedy|Drama
2862,9,2862,Caligula (1980),Drama
2863,0,2863,"Hard Day's Night, A (1964)",Comedy|Musical
2864,9,2864,Splendor (1999),Comedy
558,9,558,"Pagemaster, The (1994)",Action|Adventure|Animation|Children's|Fantasy
2866,0,2866,"Buddy Holly Story, The (1978)",Drama
2867,2,2867,Fright Night (1985),Comedy|Horror
555,2,555,True Romance (1993),Action|Crime|Romance
2869,9,2869,"Separation, The (La S�paration) (1994)",Drama
557,9,557,Mamma Roma (1962),Drama
556,9,556,"War Room, The (1993)",Documentary
551,4,551,"Nightmare Before Christmas, The (1993)",Children's|Comedy|Musical
550,9,550,Threesome (1994),Comedy|Romance
553,2,553,Tombstone (1993),Western
552,2,552,"Three Musketeers, The (1993)",Action|Adventure|Comedy
3538,9,3538,East is East (1999),Comedy
3015,9,3015,Coma (1978),Thriller
1199,4,1199,Brazil (1985),Sci-Fi
1198,7,1198,Raiders of the Lost Ark (1981),Action|Adventure
3349,9,3349,"Perils of Pauline, The (1947)",Comedy
1191,9,1191,Madonna: Truth or Dare (1991),Documentary
1190,9,1190,Tie Me Up! Tie Me Down! (1990),Drama
1193,7,1193,One Flew Over the Cuckoo's Nest (1975),Drama
1192,9,1192,Paris Is Burning (1990),Documentary
3346,9,3346,Color Me Blood Red (1965),Horror
3347,0,3347,Never Cry Wolf (1983),Drama
1197,7,1197,"Princess Bride, The (1987)",Action|Adventure|Comedy|Romance
1196,7,1196,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Drama|Sci-Fi|War
1759,9,1759,Four Days in September (1997),Drama
1758,9,1758,Dangerous Beauty (1998),Drama
1756,9,1756,"Prophecy II, The (1998)",Horror
1755,9,1755,Shooting Fish (1997),Romance
1754,2,1754,Fallen (1998),Action|Mystery|Thriller
1753,9,1753,Half Baked (1998),Comedy
1752,9,1752,Hard Rain (1998),Action|Thriller
1750,9,1750,Star Kid (1997),Adventure|Children's|Fantasy|Sci-Fi
1177,9,1177,Enchanted April (1991),Drama
1176,9,1176,"Double Life of Veronique, The (La Double Vie de V�ronique) (1991)",Drama
1175,0,1175,Delicatessen (1991),Comedy|Sci-Fi
1174,9,1174,Grosse Fatigue (1994),Comedy
1173,9,1173,"Cook the Thief His Wife & Her Lover, The (1989)",Drama
1172,0,1172,Cinema Paradiso (1988),Comedy|Drama|Romance
1171,0,1171,Bob Roberts (1992),Comedy
1170,9,1170,Best of the Best 3: No Turning Back (1995),Action
1179,0,1179,"Grifters, The (1990)",Crime|Drama|Film-Noir
1178,0,1178,Paths of Glory (1957),Drama|War
511,9,511,"Program, The (1993)",Action|Drama
1006,9,1006,"Chamber, The (1996)",Drama
513,9,513,Radioland Murders (1994),Comedy|Mystery|Romance
644,9,644,Happy Weekend (1996),Comedy
1285,4,1285,Heathers (1989),Comedy
1284,0,1284,"Big Sleep, The (1946)",Film-Noir|Mystery
1287,4,1287,Ben-Hur (1959),Action|Adventure|Drama
1286,2,1286,Somewhere in Time (1980),Drama|Romance
1281,0,1281,"Great Dictator, The (1940)",Comedy
1280,0,1280,Raise the Red Lantern (1991),Drama
1283,0,1283,High Noon (1952),Western
1282,5,1282,Fantasia (1940),Animation|Children's|Musical
515,0,515,"Remains of the Day, The (1993)",Drama
1289,9,1289,Koyaanisqatsi (1983),Documentary|War
1288,4,1288,This Is Spinal Tap (1984),Comedy|Drama|Musical
1002,9,1002,Ed's Next Move (1996),Comedy
876,9,876,Police Story 4: Project S (Chao ji ji hua) (1993),Action
1579,9,1579,For Ever Mozart (1996),Drama
688,9,688,Operation Dumbo Drop (1995),Action|Adventure|Comedy|War
877,9,877,Girls Town (1996),Drama
1573,4,1573,Face/Off (1997),Action|Sci-Fi|Thriller
1572,9,1572,Contempt (Le M�pris) (1963),Drama
1571,9,1571,When the Cats Away (Chacun cherche son chat) (1996),Comedy|Romance
1000,9,1000,Curdled (1996),Crime
681,9,681,Clean Slate (Coup de Torchon) (1981),Crime
680,9,680,Alphaville (1965),Sci-Fi
1575,9,1575,Gabbeh (1996),Drama
1574,9,1574,Fall (1997),Romance
662,9,662,Fear (1996),Thriller
458,9,458,Geronimo: An American Legend (1993),Drama|Western
3433,9,3433,Death Wish 4: The Crackdown (1987),Action|Drama
1349,9,1349,Nosferatu a Venezia (1986),Horror
872,9,872,Aiqing wansui (1994),Drama
621,9,621,My Favorite Season (1993),Drama
2190,9,2190,Why Do Fools Fall In Love? (1998),Drama
3435,0,3435,Double Indemnity (1944),Crime|Film-Noir
870,9,870,Gone Fishin' (1997),Comedy
627,9,627,"Last Supper, The (1995)",Drama|Thriller
626,9,626,"Thin Line Between Love and Hate, A (1996)",Comedy
2741,9,2741,No Mercy (1986),Action|Thriller
2740,9,2740,"Kindred, The (1986)",Horror
1793,9,1793,Welcome to Woop-Woop (1997),Comedy
624,9,624,Condition Red (1995),Action|Drama|Thriller
2743,9,2743,Native Son (1986),Drama
1371,4,1371,Star Trek: The Motion Picture (1979),Action|Adventure|Sci-Fi
1370,4,1370,Die Hard 2 (1990),Action|Thriller
405,9,405,Highlander III: The Sorcerer (1994),Action|Sci-Fi
1372,4,1372,Star Trek VI: The Undiscovered Country (1991),Action|Adventure|Sci-Fi
1375,4,1375,Star Trek III: The Search for Spock (1984),Action|Adventure|Sci-Fi
1374,4,1374,Star Trek: The Wrath of Khan (1982),Action|Adventure|Sci-Fi
1377,4,1377,Batman Returns (1992),Action|Adventure|Comedy|Crime
1376,4,1376,Star Trek IV: The Voyage Home (1986),Action|Adventure|Sci-Fi
1379,2,1379,Young Guns II (1990),Action|Comedy|Western
1378,2,1378,Young Guns (1988),Action|Comedy|Western
452,9,452,Widows' Peak (1994),Drama
409,9,409,Above the Rim (1994),Drama
408,9,408,8 Seconds (1994),Drama
3834,9,3834,Bronco Billy (1980),Adventure|Drama|Romance
3835,9,3835,"Crush, The (1993)",Thriller
3836,2,3836,Kelly's Heroes (1970),Action|Comedy|War
453,9,453,For Love or Money (1993),Comedy
3830,9,3830,Psycho Beach Party (2000),Comedy|Horror|Thriller
3831,9,3831,Saving Grace (2000),Comedy
3832,9,3832,"Black Sabbath (Tre Volti Della Paura, I) (1963)",Horror
3833,9,3833,"Brain That Wouldn't Die, The (1962)",Horror|Sci-Fi
1344,0,1344,Cape Fear (1962),Film-Noir|Thriller
2192,9,2192,See the Sea (Regarde la mer) (1997),Drama
3838,9,3838,Phantasm III: Lord of the Dead (1994),Horror
3839,9,3839,Phantasm IV: Oblivion (1998),Horror
455,9,455,Free Willy (1993),Adventure|Children's|Drama
2749,9,2749,"Morning After, The (1986)",Drama|Mystery
456,9,456,Fresh (1994),Drama
2748,9,2748,Allan Quartermain and the Lost City of Gold (1987),Action|Adventure
457,7,457,"Fugitive, The (1993)",Action|Thriller
1018,9,1018,That Darn Cat! (1965),Children's|Comedy|Mystery
379,2,379,Timecop (1994),Action|Sci-Fi
378,9,378,Speechless (1994),Comedy|Romance
371,9,371,"Paper, The (1994)",Comedy|Drama
370,2,370,Naked Gun 33 1/3: The Final Insult (1994),Comedy
373,0,373,Red Rock West (1992),Thriller
372,2,372,Reality Bites (1994),Comedy|Drama
375,9,375,Safe Passage (1994),Drama
374,9,374,Richie Rich (1994),Children's|Comedy
377,4,377,Speed (1994),Action|Romance|Thriller
376,2,376,"River Wild, The (1994)",Action|Thriller
3093,0,3093,McCabe & Mrs. Miller (1971),Drama|Western
892,9,892,Twelfth Night (1996),Comedy|Drama|Romance
393,9,393,Street Fighter (1994),Action
392,9,392,"Secret Adventures of Tom Thumb, The (1993)",Adventure|Children's
391,9,391,Jason's Lyric (1994),Crime|Drama
390,9,390,Faster Pussycat! Kill! Kill! (1965),Action|Comedy|Drama
397,9,397,"Fear, The (1995)",Horror
396,9,396,Fall Time (1995),Drama
394,9,394,Coldblooded (1995),Action
398,9,398,Frank and Ollie (1995),Documentary
895,9,895,Venice/Venice (1992),Drama
2309,9,2309,"Inheritors, The (Die Siebtelbauern) (1998)",Drama
2308,9,2308,Detroit 9000 (1973),Action|Crime
2301,2,2301,History of the World: Part I (1981),Comedy
2300,1,2300,"Producers, The (1968)",Comedy|Musical
2303,0,2303,Nashville (1975),Drama|Musical
2302,4,2302,My Cousin Vinny (1992),Comedy
2305,9,2305,Slam (1998),Drama
2304,9,2304,Love Is the Devil (1998),Drama
2307,9,2307,One Tough Cop (1998),Action|Drama
2306,9,2306,Holy Man (1998),Comedy
3748,9,3748,"Match, The (1999)",Comedy|Romance
3749,9,3749,Time Regained (Le Temps Retrouv�) (1999),Drama
3746,9,3746,Butterfly (La Lengua de las Mariposas) (2000),Drama|War
3747,9,3747,Jesus' Son (1999),Drama
3744,2,3744,Shaft (2000),Action|Crime
3745,2,3745,Titan A.E. (2000),Adventure|Animation|Sci-Fi
3742,0,3742,"Battleship Potemkin, The (Bronenosets Potyomkin) (1925)",Drama|War
3743,9,3743,Boys and Girls (2000),Comedy|Romance
3740,2,3740,Big Trouble in Little China (1986),Action|Comedy
3741,0,3741,Badlands (1973),Crime|Drama
245,9,245,"Glass Shield, The (1994)",Crime|Drama
244,9,244,Gumby: The Movie (1995),Animation|Children's
247,0,247,Heavenly Creatures (1994),Drama|Fantasy|Romance|Thriller
246,0,246,Hoop Dreams (1994),Documentary
241,9,241,Fluke (1995),Children's|Drama
240,9,240,Hideaway (1995),Thriller
243,9,243,Gordy (1995),Comedy
242,9,242,Farinelli: il castrato (1994),Drama|Musical
249,2,249,Immortal Beloved (1994),Drama|Romance
248,9,248,Houseguest (1994),Comedy
2275,9,2275,Six-String Samurai (1998),Action|Adventure|Sci-Fi
2277,9,2277,Somewhere in the City (1997),Drama
2276,9,2276,"Soldier's Daughter Never Cries, A (1998)",Drama
2271,9,2271,Permanent Midnight (1998),Drama
2273,2,2273,Rush Hour (1998),Action|Thriller
2272,9,2272,One True Thing (1998),Drama
2279,9,2279,Urban Legend (1998),Horror|Thriller
2278,4,2278,Ronin (1998),Action|Crime|Thriller
